Figure 7,,,,,,,,
Core,DB Size,DB Organization,Column Size,Num Columns,Row Size,Time(Cycles),RME Enabled,Design
Rocket,27MB,row,1 bytes,3,64,44863011,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,1 bytes,3,64,29858741,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,1 bytes,3,64,22712253,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,2 bytes,3,64,49176388,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,2 bytes,3,64,36161813,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,2 bytes,3,64,28202880,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,3,64,56978969,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,3,64,45346686,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,3,64,38410264,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,8 bytes,3,64,71963612,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,8 bytes,3,64,64216212,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,8 bytes,3,64,60154495,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,16 bytes,3,64,101560288,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,16 bytes,3,64,105217916,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,16 bytes,3,64,107265000,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,1 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,1 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,1 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,2 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,2 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,2 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,8 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,8 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,8 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,16 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,16 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,16 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
,,,,,,,,
,,,,,,,,
,,,,,,,,
Figure 8,,,,,,,,
Core,DB Size,DB Organization,Column Size,Num Columns,Row Size,Time(Cycles),RME Enabled,Design
Rocket,27MB,row,4 bytes,1,64,37176504,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,1,64,18656920,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,1,64,14886730,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,2,64,47696949,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,2,64,31134824,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,2,64,25621373,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,3,64,58372331,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,3,64,45213349,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,3,64,38325845,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,4,64,67008723,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,4,64,56592775,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,4,64,47401103,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,5,64,76145456,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,5,64,70842759,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,5,64,66686464,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,6,64,84200154,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,6,64,83204872,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,6,64,101493728,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,7,64,121551938,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,7,64,94830164,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,7,64,93501289,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,8,64,102633182,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,8,64,108048526,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,8,64,147950040,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,9,64,112160578,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,9,64,120321503,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,9,64,176752153,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,10,64,121116357,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,10,64,133490827,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,10,64,206692777,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,11,64,129593491,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,4 bytes,11,64,145631112,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,4 bytes,11,64,237335276,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,1,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,1,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,1,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,2,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,2,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,2,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,3,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,3,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,4,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,4,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,4,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,5,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,5,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,5,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,6,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,6,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,6,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,7,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,7,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,7,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,8,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,8,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,8,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,9,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,9,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,9,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,10,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,10,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,10,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,11,64,,FALSE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,row,4 bytes,11,64,,TRUE,"16 Fetch Unit, 4 Rank"
BOOM,27MB,col,4 bytes,11,64,,FALSE,"16 Fetch Unit, 4 Rank"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
BEST CASE ,Speedup:,2.722199999,,,,,,
Core,DB Size,DB Organization,Column Size,Num Columns,Row Size,Time(Cycles),RME Enabled,Design
Rocket,27MB,row,1 bytes,1,64,32985499,FALSE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,row,1 bytes,1,64,12117221,TRUE,"16 Fetch Unit, 4 Rank"
Rocket,27MB,col,1 bytes,1,64,8727176,FALSE,"16 Fetch Unit, 4 Rank"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
BOOM,,,,,,,,